match_id,match_date,match_time,team_home,team_away,stadium,city,referee,attendance,result
801,7/10/2026,6:02 PM,France,Philippines,etc.,Valence,Gilberto Mathan,52745,Away Win
802,6/30/2026,5:52 PM,Philippines,Lithuania,AT&T Stadium,Kagawasan,Hewitt Conboy,14935,Home Win
803,7/3/2026,10:29 AM,Morocco,Indonesia,Soldier Field,Sidi Amar,Matthus Baldacco,95082,Draw
804,6/20/2026,9:29 PM,Indonesia,Poland,Rose Bowl,Menampukrajan,Blakelee Durtnel,12118,Home Win
805,6/5/2026,2:40 AM,Portugal,Peru,AT&T Stadium,Ribeiro,Desmund Clemenceau,77484,Draw
806,7/8/2026,12:26 AM,South Africa,South Africa,Rose Bowl,Uitenhage,Skelly Gomer,55384,Home Win
807,6/8/2026,7:10 AM,Poland,Japan,Rose Bowl,Wręczyca Wielka,Zia Garrattley,69349,Away Win
808,6/21/2026,10:13 PM,China,Mexico,MetLife Stadium,Sanya,Homer Aimson,55284,Home Win
809,6/14/2026,10:19 PM,Latvia,Canada,Soldier Field,Ādaži,Yvon Conniam,92387,Draw
810,7/3/2026,6:25 AM,China,China,MetLife Stadium,Tiexi,Konstance Perel,63567,Draw
811,6/10/2026,11:27 AM,Brazil,Russia,Rose Bowl,Armação de Búzios,Calvin Keward,71834,Away Win
812,6/29/2026,12:58 PM,Portugal,Russia,Soldier Field,Lagoa de Albufeira,Bernelle Craighead,34422,Away Win
813,6/16/2026,5:30 PM,Argentina,Indonesia,AT&T Stadium,Cipolletti,Ardine Batterham,78044,Home Win
814,6/28/2026,10:12 PM,Palestinian Territory,Brazil,MetLife Stadium,Bayt Maqdūm,Brand Hammatt,50271,Away Win
815,7/8/2026,1:31 PM,Serbia,Brazil,MetLife Stadium,Bajina Bašta,Laurette Drogan,63930,Draw
816,6/26/2026,12:50 PM,Poland,Russia,Rose Bowl,Fordon,Phyllys Febre,98331,Draw
817,7/8/2026,10:12 PM,Philippines,Poland,etc.,Bato,Cinnamon Debnam,32149,Draw
818,6/13/2026,5:36 AM,United States,Russia,MetLife Stadium,Huntington Beach,Patrica Rotham,72002,Draw
819,7/11/2026,10:01 PM,Philippines,Portugal,MetLife Stadium,San Luis,Lucinda Collop,83590,Draw
820,6/27/2026,11:27 AM,China,Greece,AT&T Stadium,Xinwu,Maudie Prestney,6877,Draw
821,6/18/2026,9:31 AM,China,Russia,Soldier Field,Heqiao,Ebenezer Dronsfield,96953,Home Win
822,6/15/2026,8:21 AM,Poland,China,Rose Bowl,Sztum,Jordain Nevill,41074,Home Win
823,6/4/2026,10:50 PM,Syria,China,Soldier Field,Souran,Kort Hulburd,58039,Away Win
824,6/20/2026,12:47 PM,Indonesia,China,AT&T Stadium,Peuhaq,Fin McGuinley,1024,Away Win
825,6/26/2026,8:49 PM,Indonesia,China,MetLife Stadium,Tambaksari,Jerald Snowding,10219,Home Win
826,7/12/2026,5:26 AM,Philippines,China,Soldier Field,Malabago,Ignacio MacArdle,59803,Home Win
827,6/6/2026,1:37 AM,Portugal,Indonesia,AT&T Stadium,Carreira,Mab Wickie,68170,Away Win
828,7/14/2026,1:49 AM,Indonesia,Colombia,MetLife Stadium,Lawepakam,Barnard Leuty,16528,Away Win
829,6/26/2026,11:29 AM,France,Dominican Republic,MetLife Stadium,Avon,Darryl Carah,78481,Away Win
830,6/10/2026,2:03 AM,Indonesia,China,etc.,Ciawi,Whittaker Mahony,50832,Draw
831,6/20/2026,7:50 PM,Albania,Canada,etc.,Dushk,Moreen Gilding,26016,Away Win
832,6/6/2026,3:27 PM,Colombia,Poland,MetLife Stadium,Mutatá,Nara Sharma,95438,Away Win
833,6/23/2026,11:41 PM,Russia,China,Soldier Field,Tsementnozavodskiy,Duff Valsler,86557,Away Win
834,6/22/2026,3:41 PM,China,Czech Republic,MetLife Stadium,Longcang,Ailyn Seggie,77647,Home Win
835,7/11/2026,4:48 AM,Netherlands,Indonesia,Soldier Field,Alkmaar,Jandy Ashdown,48838,Away Win
836,6/25/2026,8:47 AM,China,Czech Republic,Rose Bowl,Mahe,Sadye Gibbie,10451,Home Win
837,7/11/2026,7:16 PM,Russia,Indonesia,Rose Bowl,Ust’-Izhora,Aubert Sacks,71398,Home Win
838,6/6/2026,10:26 PM,Indonesia,South Africa,MetLife Stadium,Cibunar,Pollyanna Hurdis,41313,Draw
839,7/10/2026,2:32 PM,Philippines,Argentina,Soldier Field,Tranca,Peter Demangeot,51281,Draw
840,6/29/2026,8:29 PM,Argentina,Mexico,etc.,Laboulaye,Alika Popple,63633,Away Win
841,6/20/2026,8:07 PM,Colombia,Brazil,etc.,Flandes,Colene Royden,89497,Draw
842,7/3/2026,2:11 AM,Chile,China,AT&T Stadium,Molina,Abbey Godber,70495,Home Win
843,6/17/2026,9:20 PM,United States,China,Rose Bowl,Dallas,Donetta Furst,48967,Home Win
844,6/10/2026,9:53 PM,Indonesia,United States,Soldier Field,Essang,Damita Bisacre,67353,Draw
845,7/4/2026,4:13 PM,Honduras,Canada,Soldier Field,El Zapotal del Norte,Trina Leathlay,57638,Away Win
846,7/5/2026,5:23 PM,Argentina,Canada,etc.,Campo Viera,Bruce Fullom,39862,Draw
847,7/7/2026,5:11 PM,China,Indonesia,AT&T Stadium,Xingang,Konrad Schofield,70532,Away Win
848,7/8/2026,8:00 PM,France,Indonesia,AT&T Stadium,Goussainville,Normie Sheffield,59872,Home Win
849,6/24/2026,11:53 AM,Indonesia,South Korea,etc.,Jengglungharjo,Joela Ouldcott,15580,Draw
850,7/10/2026,1:26 AM,Greece,Philippines,etc.,Tycheró,Gregory Spelling,57848,Home Win
851,7/11/2026,3:48 AM,Colombia,Brazil,MetLife Stadium,La Argentina,Hiram Jacobsen,5939,Home Win
852,6/22/2026,6:44 AM,Cameroon,Philippines,MetLife Stadium,Bertoua,Ilsa Bohden,21683,Draw
853,6/6/2026,12:44 PM,Canada,Saint Vincent and the Grenadines,Rose Bowl,Parry Sound,Jeremiah Sheards,95521,Draw
854,7/4/2026,7:46 AM,North Korea,Malaysia,AT&T Stadium,Hoeyang,Harwell Grishukov,6425,Away Win
855,6/5/2026,9:55 PM,Spain,China,Soldier Field,Madrid,Georgine MacFadden,47504,Away Win
856,7/5/2026,2:36 AM,Philippines,China,Rose Bowl,Can-asujan,Zola Zincke,99692,Away Win
857,7/10/2026,8:24 PM,China,New Zealand,Rose Bowl,Heting,Claudell Boteman,53713,Home Win
858,7/7/2026,2:15 AM,Vietnam,Egypt,AT&T Stadium,Tân Phú,Rosette Cornock,41943,Away Win
859,6/27/2026,7:43 AM,Zimbabwe,Greece,MetLife Stadium,Mashava,Amos Bovaird,88095,Away Win
860,7/4/2026,5:31 PM,Thailand,Norway,etc.,Chiang Mai,Pebrook Edelheit,69435,Home Win
861,7/7/2026,11:40 PM,Bolivia,Spain,Rose Bowl,Concepción,Portia Caney,30770,Home Win
862,6/14/2026,11:18 AM,Colombia,Syria,Soldier Field,Galapa,Janifer Lubomirski,9651,Away Win
863,7/9/2026,8:14 AM,China,Gabon,Rose Bowl,Sanyang,Brade Bushel,95700,Home Win
864,6/28/2026,6:49 AM,China,Indonesia,Rose Bowl,Gongyi,Marlowe Coathup,98943,Home Win
865,6/14/2026,4:23 PM,Portugal,China,etc.,Fonte de Angeão,Bella Soame,34960,Draw
866,7/3/2026,4:28 PM,Cameroon,Slovenia,AT&T Stadium,Bali,Brenda Gorner,81051,Draw
867,6/22/2026,2:31 PM,Brazil,Indonesia,MetLife Stadium,Nossa Senhora do Socorro,Karlis Jiru,92944,Home Win
868,7/12/2026,11:08 PM,Ethiopia,Russia,Soldier Field,Bako,Cecilia Athy,42287,Draw
869,6/12/2026,6:51 PM,Sweden,France,AT&T Stadium,Norberg,Eleanor Dybbe,74089,Draw
870,6/27/2026,1:30 AM,China,Indonesia,etc.,Chikeng,Dalt Rowly,33220,Home Win
871,7/7/2026,5:15 PM,Mexico,China,Rose Bowl,Juarez,Rik Sudworth,31913,Home Win
872,6/14/2026,5:57 PM,China,China,Rose Bowl,Nianpan,Martina Woodcraft,35345,Away Win
873,7/2/2026,3:49 PM,Malaysia,Honduras,AT&T Stadium,Kuala Lumpur,Kassia Sams,17499,Away Win
874,6/4/2026,12:18 AM,Czech Republic,United Arab Emirates,etc.,Město,Adolphus Adamsen,63054,Away Win
875,6/9/2026,11:12 AM,Luxembourg,Philippines,MetLife Stadium,Strassen,Jere Veregan,67145,Draw
876,6/15/2026,8:05 PM,China,Tanzania,Rose Bowl,Laifang,Modesty Stonham,15760,Home Win
877,6/24/2026,8:33 AM,Tanzania,Chile,Soldier Field,Mgandu,El Orthmann,18051,Home Win
878,6/2/2026,2:19 AM,Czech Republic,Czech Republic,etc.,Bavorov,Aloin Douce,6499,Away Win
879,6/14/2026,7:27 AM,Indonesia,Russia,Rose Bowl,Mekarjaya Satu,Brantley Archbutt,1173,Draw
880,7/4/2026,12:53 AM,Poland,Russia,MetLife Stadium,Stalowa Wola,Noell Dedenham,7769,Home Win
881,6/7/2026,2:15 AM,Malaysia,Thailand,etc.,Kuala Lumpur,Dionne Hurring,29838,Away Win
882,6/27/2026,9:38 PM,China,China,Soldier Field,Feilaixia,Trudi Leishman,54380,Home Win
883,6/21/2026,10:45 PM,Yemen,Ukraine,Soldier Field,Sūq ar Rabū‘,Granger Gyford,69959,Draw
884,6/14/2026,3:43 PM,Croatia,China,etc.,Marina,Forrest Hansman,83058,Draw
885,7/2/2026,8:01 PM,Brazil,China,MetLife Stadium,Mendes,Nicolai Halston,22313,Draw
886,7/3/2026,7:47 PM,Libya,China,MetLife Stadium,Mişrātah,Irvin Burnhams,81146,Home Win
887,6/3/2026,5:53 AM,Philippines,Peru,etc.,Enrile,Yorke Macourek,24247,Away Win
888,6/16/2026,1:52 AM,China,Samoa,etc.,Huaguoshan,Barry Jirieck,84585,Away Win
889,6/6/2026,7:54 AM,France,Palestinian Territory,AT&T Stadium,Aubervilliers,Hewie Paskins,16991,Home Win
890,7/14/2026,2:07 AM,Nigeria,Djibouti,AT&T Stadium,Bokani,Dorothee McAndie,62651,Away Win
891,6/15/2026,5:49 AM,Malaysia,Czech Republic,Soldier Field,Kuala Terengganu,Rutherford Stonman,36062,Away Win
892,6/19/2026,9:42 AM,China,Indonesia,Soldier Field,Minyue,Margo Gossage,81760,Draw
893,6/21/2026,7:34 PM,Russia,China,AT&T Stadium,Vysokogornyy,Honey Boundey,39065,Home Win
894,7/2/2026,3:35 AM,Dominican Republic,Denmark,Rose Bowl,Santiago de los Caballeros,Wileen Crees,69680,Draw
895,7/8/2026,5:37 PM,China,Dominican Republic,AT&T Stadium,Hongshan,Percival Mutton,73633,Away Win
896,6/7/2026,10:19 PM,Hungary,France,etc.,Dunaújváros,Corney Kirkpatrick,49431,Draw
897,7/4/2026,7:05 PM,Myanmar,Angola,Rose Bowl,Hpa-an,Susie Foli,13283,Away Win
898,7/14/2026,3:31 AM,Bosnia and Herzegovina,Finland,MetLife Stadium,Petkovci,Sylvan Minelli,35269,Draw
899,6/3/2026,11:28 PM,Sweden,Sweden,etc.,Norrköping,Gertruda Orbell,88743,Away Win
900,6/26/2026,11:05 AM,Indonesia,Philippines,AT&T Stadium,Bangbayang,Brittan Ranfield,20144,Away Win
901,6/12/2026,9:51 AM,China,Poland,etc.,Dongjiao,Chrysler Chilcott,95827,Draw
902,7/1/2026,3:52 AM,Indonesia,Indonesia,etc.,Windusakti Hilir,Jesse Hedworth,34178,Draw
903,6/19/2026,10:35 PM,Russia,China,MetLife Stadium,Karagach,Heddi Laughlin,31913,Home Win
904,6/14/2026,11:06 PM,Bangladesh,Tajikistan,Rose Bowl,Bera,Val Wyss,1953,Away Win
905,6/9/2026,9:07 AM,Russia,Kosovo,Rose Bowl,Vereshchagino,Cordula Dutnell,37822,Home Win
906,6/23/2026,5:13 AM,China,Indonesia,etc.,Linshe,Selie Simunek,79125,Draw
907,6/16/2026,11:23 PM,China,Venezuela,Rose Bowl,Yangping,Cristobal Roderick,53844,Home Win
908,6/9/2026,7:45 PM,Russia,Indonesia,AT&T Stadium,Shakhta,Sigismondo Grissett,37517,Away Win
909,6/23/2026,7:06 AM,China,Indonesia,Rose Bowl,Yuci,Lezlie Biermatowicz,26913,Draw
910,7/6/2026,1:38 PM,Indonesia,Bulgaria,Rose Bowl,Nampera,Nanette Solloway,18832,Away Win
911,6/9/2026,2:26 PM,Russia,Belarus,etc.,Dzhiginka,Franky Penkethman,29152,Home Win
912,6/28/2026,4:28 AM,Honduras,Japan,MetLife Stadium,Silca,Candie Oglevie,41412,Home Win
913,6/22/2026,7:44 AM,Philippines,Nicaragua,MetLife Stadium,Bukid,Wylie De Cleyne,65530,Draw
914,6/6/2026,11:13 PM,Finland,Norway,Soldier Field,Rääkkylä,Abner Hemphill,93581,Home Win
915,6/29/2026,11:35 AM,Germany,China,AT&T Stadium,Köln,Amara Natt,25880,Home Win
916,6/25/2026,10:31 AM,China,China,Soldier Field,Yaozhanzi,Amalie Lowfill,88433,Draw
917,7/3/2026,5:49 PM,Portugal,Indonesia,MetLife Stadium,Tapado,Krishna Skirling,71064,Home Win
918,6/24/2026,9:37 PM,Jamaica,Portugal,Soldier Field,Ewarton,Pierre Semens,6404,Away Win
919,6/14/2026,6:02 PM,Thailand,Mali,Soldier Field,Mayo,Cammy Strathern,33613,Draw
920,6/6/2026,12:55 AM,Libya,Philippines,AT&T Stadium,At Tāj,Addie Petofi,59977,Away Win
921,7/13/2026,3:01 AM,South Africa,United States,MetLife Stadium,Ficksburg,Allys Riccardini,15818,Draw
922,6/17/2026,2:25 AM,Equatorial Guinea,China,Soldier Field,Evinayong,Mariana Hosby,29443,Away Win
923,6/13/2026,8:06 PM,China,Morocco,Rose Bowl,Bifeng,Bernita Lawman,92576,Draw
924,6/23/2026,7:37 AM,Indonesia,Czech Republic,Rose Bowl,Bantilan,Trixie Tift,89076,Away Win
925,6/17/2026,3:51 PM,China,Armenia,etc.,Samdo,Shaina Haton,94220,Home Win
926,7/6/2026,8:44 AM,Paraguay,Russia,Soldier Field,Areguá,Guglielmo Lugton,7420,Away Win
927,6/13/2026,2:04 PM,China,Indonesia,etc.,Yujia,Ruby Halloran,62662,Home Win
928,6/24/2026,6:52 AM,Germany,Argentina,Rose Bowl,Hanau,Bank Maitland,77828,Away Win
929,7/8/2026,3:18 PM,Sweden,Indonesia,etc.,Stockholm,Renate Rotham,43512,Draw
930,6/11/2026,8:42 PM,Indonesia,Tanzania,AT&T Stadium,Purwodadi,Marven Ozelton,41506,Home Win
931,6/5/2026,11:33 PM,China,Yemen,Soldier Field,Baoquanshan,Rudie Desouza,97899,Draw
932,6/12/2026,7:28 AM,Russia,Bulgaria,AT&T Stadium,Komendantsky aerodrom,Sorcha Aleixo,60976,Away Win
933,6/17/2026,11:14 AM,Czech Republic,Latvia,etc.,Velké Bílovice,Gwenore Tommei,36767,Away Win
934,6/4/2026,8:12 PM,France,Russia,MetLife Stadium,Alençon,Nikki Pithie,82116,Draw
935,6/29/2026,3:26 AM,Poland,China,MetLife Stadium,Józefów,Lillian Cameli,43919,Away Win
936,6/2/2026,4:33 PM,France,Aruba,Rose Bowl,Niort,Myrtie Duckit,99994,Draw
937,7/4/2026,7:42 PM,China,Denmark,etc.,Kuiyong,Daniela Castelin,86830,Away Win
938,6/14/2026,2:58 PM,El Salvador,Indonesia,etc.,Metapán,Carling Pawlata,16942,Draw
939,7/13/2026,10:59 PM,Russia,Albania,Rose Bowl,Uren’,Noel Trill,90345,Home Win
940,7/9/2026,1:03 PM,France,Saint Kitts and Nevis,MetLife Stadium,L'Aigle,Betteanne Puddicombe,35531,Draw
941,6/27/2026,3:30 PM,Philippines,China,Rose Bowl,Lombog,Con Dreghorn,64068,Draw
942,6/10/2026,10:57 PM,China,Indonesia,MetLife Stadium,Yangdian,Monty Jeffes,59092,Draw
943,6/5/2026,9:14 AM,Russia,Portugal,AT&T Stadium,Froly,Sydel Santori,99332,Home Win
944,7/5/2026,7:46 PM,China,Spain,etc.,Songlong,Christin Studd,14624,Away Win
945,7/3/2026,12:03 PM,China,Thailand,etc.,Dali,Deny Borgesio,84034,Away Win
946,6/12/2026,10:01 PM,Pakistan,Philippines,Rose Bowl,Mīrpur Sakro,Allx Beekmann,22364,Draw
947,6/21/2026,12:23 PM,Spain,Brazil,Rose Bowl,Elx/Elche,Eilis MacBain,70267,Draw
948,6/12/2026,9:02 PM,Indonesia,Poland,etc.,Mari,Nealon Keeley,97531,Home Win
949,7/14/2026,10:11 PM,Colombia,China,Soldier Field,Ayapel,Tracy Chilley,51919,Away Win
950,7/5/2026,4:24 AM,Poland,United States,AT&T Stadium,Rymanów,Barrie Siggin,60638,Home Win
951,6/13/2026,12:48 PM,Philippines,China,Rose Bowl,San Miguel,Foss Slaney,84886,Home Win
952,6/28/2026,6:44 PM,Poland,Brazil,Rose Bowl,Gierłoż,Othello Bills,58310,Away Win
953,6/4/2026,12:46 PM,Albania,France,MetLife Stadium,Remas,Hedda Beaty,86829,Away Win
954,7/9/2026,1:20 AM,Thailand,Dominican Republic,Rose Bowl,Cha-am,Shadow Hubbart,99699,Home Win
955,6/5/2026,12:06 PM,Canada,China,AT&T Stadium,Port Colborne,Gale Edes,15370,Draw
956,7/10/2026,3:45 PM,Albania,South Korea,etc.,Librazhd-Qendër,Ulysses Whaymand,28459,Draw
957,6/30/2026,8:28 PM,China,South Africa,AT&T Stadium,Erdaocha,Levi Andrieux,6458,Draw
958,6/26/2026,4:59 PM,Indonesia,Russia,Rose Bowl,Langgapayung,Hayes Deares,27680,Home Win
959,6/4/2026,4:50 AM,Russia,Russia,Rose Bowl,Komsomol’sk,Maurizia Betts,39956,Draw
960,6/24/2026,9:57 AM,Brazil,China,Soldier Field,Tupanciretã,Johny Lehemann,53994,Draw
961,6/15/2026,6:26 PM,China,Indonesia,Soldier Field,Guanting,Desmund Danaher,57258,Draw
962,7/14/2026,4:16 AM,Russia,Russia,Rose Bowl,Pervomayskoye,Teddie Mingo,16232,Home Win
963,6/9/2026,8:44 AM,Canada,Philippines,Soldier Field,Boissevain,Rycca Presdie,41549,Away Win
964,6/7/2026,11:14 AM,Poland,Philippines,AT&T Stadium,Zambrów,Christos Manske,43442,Home Win
965,7/12/2026,3:28 AM,Democratic Republic of the Congo,Poland,Soldier Field,Gemena,Janela Swalteridge,56718,Away Win
966,7/10/2026,1:03 AM,New Zealand,Democratic Republic of the Congo,Soldier Field,Burnham,Conny Warner,33431,Away Win
967,6/18/2026,8:24 PM,Burkina Faso,Indonesia,AT&T Stadium,Djibo,Cecily Lalevee,10799,Away Win
968,6/17/2026,5:31 AM,Afghanistan,Paraguay,etc.,Sar Chakān,Manda Gartan,46357,Draw
969,6/1/2026,7:42 PM,Thailand,Colombia,Rose Bowl,Chok Chai,Glenn Walbridge,50209,Home Win
970,6/4/2026,12:16 PM,Guatemala,Venezuela,MetLife Stadium,Joyabaj,Adamo O'Scollain,28242,Draw
971,6/10/2026,3:02 AM,Brazil,Bangladesh,AT&T Stadium,Guaxupé,Josepha Geri,69552,Away Win
972,7/7/2026,12:43 AM,China,China,AT&T Stadium,Huangdao,Nananne Grummitt,24016,Draw
973,6/18/2026,5:09 PM,China,Russia,AT&T Stadium,Tumu’ertai,Zaccaria O'Shirine,65572,Away Win
974,6/13/2026,4:37 PM,Indonesia,Philippines,Rose Bowl,Babakandesa,Marge Jura,5202,Home Win
975,7/3/2026,12:16 PM,Uruguay,Iraq,MetLife Stadium,Mercedes,Marthena Mc Kellen,26994,Draw
976,7/12/2026,4:50 PM,China,Syria,etc.,Hedong,Dolley Gradley,51981,Away Win
977,6/22/2026,2:10 AM,Portugal,Portugal,AT&T Stadium,Praia das Maçãs,Torrance Della,50223,Draw
978,6/4/2026,9:50 AM,Israel,Sweden,MetLife Stadium,Lapid,Kelley Fullun,39394,Draw
979,6/20/2026,6:34 AM,Philippines,Philippines,MetLife Stadium,Bilar,Candi Andryushchenko,83678,Away Win
980,6/3/2026,7:58 AM,Philippines,Portugal,etc.,Dahay,Fleming Kerrich,59418,Away Win
981,7/7/2026,11:18 PM,Armenia,Indonesia,etc.,Vanadzor,Wolfy Molden,13124,Home Win
982,6/3/2026,4:35 PM,United States,Thailand,MetLife Stadium,Las Vegas,Dominica Arckoll,93458,Draw
983,6/27/2026,6:01 PM,Poland,Libya,MetLife Stadium,Leśnica,Bevvy Pracy,66305,Draw
984,6/28/2026,9:11 PM,Russia,Poland,MetLife Stadium,Kanash,Jeth Gorsse,63022,Home Win
985,7/5/2026,8:02 PM,France,China,Rose Bowl,Lescar,Kordula Muschette,34421,Draw
986,7/8/2026,5:19 AM,South Georgia and the South Sandwich Islands,United States,AT&T Stadium,Grytviken,Danella Cunniff,3877,Draw
987,7/11/2026,6:17 PM,Philippines,China,Rose Bowl,Lumbangan,Korey Scanterbury,6975,Away Win
988,6/2/2026,6:55 PM,Portugal,Indonesia,AT&T Stadium,Amieiro,Luigi Twamley,26355,Away Win
989,6/10/2026,5:05 AM,Indonesia,Philippines,Soldier Field,Gesikan,Lion Feaver,98120,Away Win
990,6/18/2026,5:52 PM,China,Brazil,MetLife Stadium,Guankou,Jaquelin Roony,83743,Draw
991,6/9/2026,8:24 AM,Sweden,Netherlands,Rose Bowl,Åkersberga,Charil Lapham,42486,Away Win
992,6/12/2026,4:24 AM,Indonesia,Russia,etc.,Lampihung,Deina Sugge,36905,Away Win
993,6/15/2026,11:10 PM,Indonesia,Brazil,Rose Bowl,Nangger,Aileen Dahlen,95950,Away Win
994,7/14/2026,6:57 PM,Kazakhstan,Colombia,Rose Bowl,Asykata,Elinor Lucus,3246,Draw
995,7/8/2026,12:29 AM,Ukraine,Greece,Soldier Field,Uzyn,Keefer Clayden,77321,Draw
996,6/16/2026,9:21 PM,Palestinian Territory,China,MetLife Stadium,Bethlehem,Lek Havvock,50006,Home Win
997,6/16/2026,9:43 AM,Peru,Ghana,MetLife Stadium,Anta,Mitchel Sanches,68620,Home Win
998,6/13/2026,4:04 PM,China,Argentina,MetLife Stadium,Jincheng,Amble Baldrey,84043,Draw
999,7/12/2026,1:20 AM,Serbia,Indonesia,Soldier Field,Taraš,Dall Hubbold,32002,Away Win
1000,6/22/2026,2:55 PM,Ethiopia,China,MetLife Stadium,Jijiga,Bevvy Hartwell,54789,Away Win
